id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_race_app_pilot_model_pro,race_app.model,model_race_app_pilot_model,race_group_pro,1,1,1,1
access_race_app_car_model_pro,race_app.model,model_race_app_car_model,race_group_pro,1,1,1,1
access_race_app_circuit_model_pro,race_app.model,model_race_app_circuit_model,race_group_pro,1,1,1,1
access_race_app_piloted_model_pro,race_app.model,model_race_app_piloted_model,race_group_pro,1,1,1,1
access_race_app_race_model_pro,race_app.model,model_race_app_race_model,race_group_pro,1,1,1,1
access_race_app_team_model_pro,race_app.model,model_race_app_team_model,race_group_pro,1,1,1,1

access_race_app_pilot_model_noob,race_app.model,model_race_app_pilot_model,race_group_noob,1,0,0,0
access_race_app_car_model_noob,race_app.model,model_race_app_car_model,race_group_noob,1,0,0,0
access_race_app_circuit_model_noob,race_app.model,model_race_app_circuit_model,race_group_noob,1,0,0,0
access_race_app_piloted_model_noob,race_app.model,model_race_app_piloted_model,race_group_noob,1,0,0,0
access_race_app_race_model_noob,race_app.model,model_race_app_race_model,race_group_noob,1,0,0,0
access_race_app_team_model_noob,race_app.model,model_race_app_team_model,race_group_noob,1,0,0,0
